country,customer_type,is_repeated_guest,days_in_waiting_list,previous_cancellations,previous_bookings_not_canceled
ITA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
AND,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ISR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
POL,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DNK,Transient,0,0,0,0
IRL,Transient,0,0,0,0
DNK,Transient,0,0,0,0
AUS,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
IND,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
NOR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DNK,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FIN,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FIN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
AUT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,7,0,0
NLD,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
NOR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
AUT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
NOR,Transient,0,0,0,0
USA,Transient,0,0,0,0
NOR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NOR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FIN,Transient,0,0,0,0
FIN,Transient,0,0,0,0
BEL,Transient,0,0,0,0
NULL,Transient,0,0,0,0
NULL,Transient,0,0,0,0
NULL,Transient,0,0,0,0
NULL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
CHN,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
EST,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DNK,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
GRC,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ARG,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CZE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
SWE,Transient,0,0,0,0
SWE,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CZE,Transient,0,0,0,0
CHE,Transient,0,0,0,0
AUT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
SWE,Transient,0,0,0,0
BRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
SWE,Transient,0,0,0,0
SWE,Transient,0,0,0,0
HUN,Transient,0,0,0,0
SWE,Transient,0,0,0,0
BRA,Transient,0,0,0,0
LUX,Transient,0,0,0,0
GBR,Transient,0,0,0,0
HUN,Transient,0,0,0,0
ECU,Transient,0,0,0,0
ECU,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CHN,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CYP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
HKG,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
CYP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
HKG,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SWE,Transient,0,0,0,0
SWE,Transient,0,0,0,0
CN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
HUN,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IMN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SWE,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CN,Transient,0,0,0,0
AUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DNK,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NOR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
IRL,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
HUN,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
NLD,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
ITA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
USA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
SWE,Transient,0,0,0,0
LUX,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,113,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
AUS,Transient,0,0,0,0
NOR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CYP,Transient,0,0,0,0
AUS,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,46,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
GBR,Transient,0,0,0,0
RUS,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
AGO,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
SGP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
USA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
LTU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BHR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CN,Transient,0,0,0,0
DEU,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
TUN,Transient,0,0,0,0
USA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient,0,0,0,0
USA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
COL,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Contract,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ISR,Transient,0,0,0,0
FIN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
IND,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
TUN,Transient,0,0,0,0
TUN,Transient,0,0,0,0
POL,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
NZL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
ESP,Transient,0,0,0,0
NZL,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
TUR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ISR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,18,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
ITA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
NLD,Transient,0,0,0,0
USA,Transient,0,0,0,0
USA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
NLD,Transient,0,0,0,0
USA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
NLD,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,47,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,28,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
SRB,Transient,0,0,0,0
EST,Transient,0,0,0,0
BRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
CN,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
